[0.007s] Invoking command in '/home/david/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/david/ros2_ws/install/parc_robot_interfaces:/home/david/ros2_ws/install/parc_robot_description:/home/david/ros2_ws/install/parc_robot_bringup:/home/david/ros2_ws/install/parc_robot:/home/david/ros2_ws/install/test_publisher:/opt/ros/humble /usr/bin/cmake --build /home/david/ros2_ws/build/parc_robot_bringup -- -j20 -l20
[0.053s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route3_world_coordinates.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/mapper_params_online_async.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/joystick.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route2_params.yaml
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/teleop_launch.py
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task2_launch.py
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models
[0.314s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/markers.json
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/meshes
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/meshes/.gitignore
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/meshes/tomato.dae
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/blossom2.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit2.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit1.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit4.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/leaf1.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/branch.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit3.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/blossom3.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/blossom1.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/leaf2.material
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15lef1.png
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15brn1.png
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt1.png
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo3.png
[0.315s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo2.png
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt2.png
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt3.png
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo1.png
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt4.png
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15lef2.png
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15brn1(copy).png
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/model.sdf
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/model.config
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/markers.json
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes/.gitignore
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/meshes/tomato.dae
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom2.material
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit2.material
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit1.material
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit4.material
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/leaf1.material
[0.316s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/branch.material
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/fruit3.material
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom3.material
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/blossom1.material
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/scripts/leaf2.material
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15lef1.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15brn1.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt1.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo3.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo2.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt2.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt3.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15blo1.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15frt4.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15lef2.png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/materials/textures/AG15brn1(copy).png
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/model.sdf
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_27/model.config
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/markers.json
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/meshes
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/meshes/.gitignore
[0.317s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/meshes/tomato.dae
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/blossom2.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit2.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit1.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit4.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/leaf1.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/branch.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/fruit3.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/blossom3.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/blossom1.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/scripts/leaf2.material
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15lef1.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15brn1.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt1.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15blo3.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15blo2.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt2.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt3.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15blo1.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15frt4.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15lef2.png
[0.318s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/materials/textures/AG15brn1(copy).png
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/model.sdf
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_26/model.config
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/markers.json
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/meshes
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/meshes/.gitignore
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/meshes/tomato.dae
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom2.material
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit2.material
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit1.material
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit4.material
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/leaf1.material
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/branch.material
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/fruit3.material
[0.319s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom3.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/blossom1.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/scripts/leaf2.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15lef1.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15brn1.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt1.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo3.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo2.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt2.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt3.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15blo1.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15frt4.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15lef2.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/materials/textures/AG15brn1(copy).png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/model.sdf
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_23/model.config
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/markers.json
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/meshes
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/meshes/.gitignore
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/meshes/tomato.dae
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/blossom2.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit2.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit1.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit4.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/leaf1.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/branch.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/fruit3.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/blossom3.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/blossom1.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/scripts/leaf2.material
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15lef1.png
[0.320s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15brn1.png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt1.png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15blo3.png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15blo2.png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt2.png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt3.png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15blo1.png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15frt4.png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15lef2.png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/materials/textures/AG15brn1(copy).png
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/model.sdf
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_32/model.config
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/peg
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/peg/model.sdf
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/peg/model.config
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/markers.json
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes/.gitignore
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/meshes/tomato.dae
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/blossom2.material
[0.321s] -- Up-to-date: /home/david/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_33/materials/scripts/fruit2.material
